

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2416  096D  0874               	movf	??___lwdiv,w
  2417  096E  07F7               	addwf	___lwdiv@counter,f
  2418  096F                     l1867:	
  2419  096F  1FF1               	btfss	___lwdiv@divisor+1,7
  2420  0970  2972               	goto	u1981
  2421  0971  2973               	goto	u1980
  2422  0972                     u1981:	
  2423  0972  2964               	goto	l1863
  2424  0973                     u1980:	
  2425  0973                     l1869:	
  2426  0973  3001               	movlw	1
  2427  0974                     u1995:	
  2428  0974  1003               	clrc
  2429  0975  0DF5               	rlf	___lwdiv@quotient,f
  2430  0976  0DF6               	rlf	___lwdiv@quotient+1,f
  2431  0977  3EFF               	addlw	-1
  2432  0978  1D03               	skipz
  2433  0979  2974               	goto	u1995
  2434  097A  0871               	movf	___lwdiv@divisor+1,w
  2435  097B  0273               	subwf	___lwdiv@dividend+1,w
  2436  097C  1D03               	skipz
  2437  097D  2980               	goto	u2005
  2438  097E  0870               	movf	___lwdiv@divisor,w
  2439  097F  0272               	subwf	___lwdiv@dividend,w
  2440  0980                     u2005:	
  2441  0980  1C03               	skipc
  2442  0981  2983               	goto	u2001
  2443  0982  2984               	goto	u2000
  2444  0983                     u2001:	
  2445  0983  298B               	goto	l1875
  2446  0984                     u2000:	
  2447  0984                     l1871:	
  2448  0984  0870               	movf	___lwdiv@divisor,w
  2449  0985  02F2               	subwf	___lwdiv@dividend,f
  2450  0986  0871               	movf	___lwdiv@divisor+1,w
  2451  0987  1C03               	skipc
  2452  0988  03F3               	decf	___lwdiv@dividend+1,f
  2453  0989  02F3               	subwf	___lwdiv@dividend+1,f
  2454  098A                     l1873:	
  2455  098A  1475               	bsf	___lwdiv@quotient,0
  2456  098B                     l1875:	
  2457  098B  3001               	movlw	1
  2458  098C                     u2015:	
  2459  098C  1003               	clrc
  2460  098D  0CF1               	rrf	___lwdiv@divisor+1,f
  2461  098E  0CF0               	rrf	___lwdiv@divisor,f
  2462  098F  3EFF               	addlw	-1
  2463  0990  1D03               	skipz
  2464  0991  298C               	goto	u2015
  2465  0992                     l1877:	
  2466  0992  3001               	movlw	1
  2467  0993  02F7               	subwf	___lwdiv@counter,f
  2468  0994  1D03               	btfss	3,2
  2469  0995  2997               	goto	u2021
  2470  0996  2998               	goto	u2020
  2471  0997                     u2021:	
  2472  0997  2973               	goto	l1869
  2473  0998                     u2020:	
  2474  0998                     l1879:	
  2475  0998  0876               	movf	___lwdiv@quotient+1,w
  2476  0999  00F1               	movwf	?___lwdiv+1
  2477  099A  0875               	movf	___lwdiv@quotient,w
  2478  099B  00F0               	movwf	?___lwdiv
  2479  099C                     l561:	
  2480  099C  0008               	return
  2481  099D                     __end_of___lwdiv:	
  2482                           
  2483                           	psect	text4
  2484  179B                     __ptext4:	
  2485 ;; *************** function _config *****************
  2486 ;; Defined at:
  2487 ;;		line 165 in file "main.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;		None
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;		None
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0, pclath, cstack
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       0       0       0       0
  2502 ;;      Locals:         0       0       0       0       0
  2503 ;;      Temps:          0       0       0       0       0
  2504 ;;      Totals:         0       0       0       0       0
  2505 ;;Total ram usage:        0 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    2
  2508 ;; This function calls:
  2509 ;;		_I2C_Master_Init
  2510 ;; This function is called by:
  2511 ;;		_main
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _config
  2517  179B                     _config:	
  2518  179B                     l2113:	
  2519                           ;incstack = 0
  2520                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  2521                           
  2522                           
  2523                           ;main.c: 166:     TRISB = 0x00;
  2524  179B  1683               	bsf	3,5	;RP0=1, select bank1
  2525  179C  1303               	bcf	3,6	;RP1=0, select bank1
  2526  179D  0186               	clrf	6	;volatile
  2527                           
  2528                           ;main.c: 167:     TRISD = 0x00;
  2529  179E  0188               	clrf	8	;volatile
  2530                           
  2531                           ;main.c: 168:     ANSELH = 0x00;
  2532  179F  1683               	bsf	3,5	;RP0=1, select bank3
  2533  17A0  1703               	bsf	3,6	;RP1=1, select bank3
  2534  17A1  0189               	clrf	9	;volatile
  2535                           
  2536                           ;main.c: 169:     ANSEL = 0x00;
  2537  17A2  0188               	clrf	8	;volatile
  2538                           
  2539                           ;main.c: 170:     PORTA = 0x00;
  2540  17A3  1283               	bcf	3,5	;RP0=0, select bank0
  2541  17A4  1303               	bcf	3,6	;RP1=0, select bank0
  2542  17A5  0185               	clrf	5	;volatile
  2543                           
  2544                           ;main.c: 171:     PORTB = 0x00;
  2545  17A6  0186               	clrf	6	;volatile
  2546                           
  2547                           ;main.c: 172:     PORTC = 0x00;
  2548  17A7  0187               	clrf	7	;volatile
  2549                           
  2550                           ;main.c: 173:     PORTD = 0x00;
  2551  17A8  0188               	clrf	8	;volatile
  2552  17A9                     l2115:	
  2553                           
  2554                           ;main.c: 174:     I2C_Master_Init(100000);
  2555  17A9  3000               	movlw	0
  2556  17AA  00A3               	movwf	I2C_Master_Init@c+3
  2557  17AB  3001               	movlw	1
  2558  17AC  00A2               	movwf	I2C_Master_Init@c+2
  2559  17AD  3086               	movlw	134
  2560  17AE  00A1               	movwf	I2C_Master_Init@c+1
  2561  17AF  30A0               	movlw	160
  2562  17B0  00A0               	movwf	I2C_Master_Init@c
  2563  17B1  120A  158A  20E7  160A  118A  	fcall	_I2C_Master_Init
  2564  17B6                     l85:	
  2565  17B6  0008               	return
  2566  17B7                     __end_of_config:	
  2567                           
  2568                           	psect	text5
  2569  08E7                     __ptext5:	
  2570 ;; *************** function _I2C_Master_Init *****************
  2571 ;; Defined at:
  2572 ;;		line 17 in file "I2C.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  c               4    0[BANK0 ] const unsigned long 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         0       4       0       0       0
  2587 ;;      Locals:         0       0       0       0       0
  2588 ;;      Temps:          0       4       0       0       0
  2589 ;;      Totals:         0       8       0       0       0
  2590 ;;Total ram usage:        8 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    1
  2593 ;; This function calls:
  2594 ;;		___lldiv
  2595 ;; This function is called by:
  2596 ;;		_config
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _I2C_Master_Init
  2602  08E7                     _I2C_Master_Init:	
  2603  08E7                     l1811:	
  2604                           ;incstack = 0
  2605                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2606                           
  2607                           
  2608                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  2609  08E7  3028               	movlw	40
  2610  08E8  1283               	bcf	3,5	;RP0=0, select bank0
  2611  08E9  1303               	bcf	3,6	;RP1=0, select bank0
  2612  08EA  0094               	movwf	20	;volatile
  2613  08EB                     l1813:	
  2614                           
  2615                           ;I2C.c: 20:     SSPCON2 = 0;
  2616  08EB  1683               	bsf	3,5	;RP0=1, select bank1
  2617  08EC  1303               	bcf	3,6	;RP1=0, select bank1
  2618  08ED  0191               	clrf	17	;volatile
  2619  08EE                     l1815:	
  2620                           
  2621                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  2622  08EE  1283               	bcf	3,5	;RP0=0, select bank0
  2623  08EF  1303               	bcf	3,6	;RP1=0, select bank0
  2624  08F0  0820               	movf	I2C_Master_Init@c,w
  2625  08F1  00A4               	movwf	??_I2C_Master_Init
  2626  08F2  0821               	movf	I2C_Master_Init@c+1,w
  2627  08F3  00A5               	movwf	??_I2C_Master_Init+1
  2628  08F4  0822               	movf	I2C_Master_Init@c+2,w
  2629  08F5  00A6               	movwf	??_I2C_Master_Init+2
  2630  08F6  0823               	movf	I2C_Master_Init@c+3,w
  2631  08F7  00A7               	movwf	??_I2C_Master_Init+3
  2632  08F8  3002               	movlw	2
  2633  08F9                     u1895:	
  2634  08F9  1003               	clrc
  2635  08FA  0DA4               	rlf	??_I2C_Master_Init,f
  2636  08FB  0DA5               	rlf	??_I2C_Master_Init+1,f
  2637  08FC  0DA6               	rlf	??_I2C_Master_Init+2,f
  2638  08FD  0DA7               	rlf	??_I2C_Master_Init+3,f
  2639  08FE                     u1890:	
  2640  08FE  3EFF               	addlw	-1
  2641  08FF  1D03               	skipz
  2642  0900  28F9               	goto	u1895
  2643  0901  0827               	movf	??_I2C_Master_Init+3,w
  2644  0902  00F3               	movwf	___lldiv@divisor+3
  2645  0903  0826               	movf	??_I2C_Master_Init+2,w
  2646  0904  00F2               	movwf	___lldiv@divisor+2
  2647  0905  0825               	movf	??_I2C_Master_Init+1,w
  2648  0906  00F1               	movwf	___lldiv@divisor+1
  2649  0907  0824               	movf	??_I2C_Master_Init,w
  2650  0908  00F0               	movwf	___lldiv@divisor
  2651  0909  3000               	movlw	0
  2652  090A  00F7               	movwf	___lldiv@dividend+3
  2653  090B  307A               	movlw	122
  2654  090C  00F6               	movwf	___lldiv@dividend+2
  2655  090D  3012               	movlw	18
  2656  090E  00F5               	movwf	___lldiv@dividend+1
  2657  090F  3000               	movlw	0
  2658  0910  00F4               	movwf	___lldiv@dividend
  2659  0911  120A  158A  21F1  120A  158A  	fcall	___lldiv
  2660  0916  0870               	movf	?___lldiv,w
  2661  0917  3EFF               	addlw	255
  2662  0918  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0919  1303               	bcf	3,6	;RP1=0, select bank1
  2664  091A  0093               	movwf	19	;volatile
  2665  091B                     l1817:	
  2666                           
  2667                           ;I2C.c: 22:     SSPSTAT = 0;
  2668  091B  0194               	clrf	20	;volatile
  2669  091C                     l1819:	
  2670                           
  2671                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  2672  091C  1587               	bsf	7,3	;volatile
  2673  091D                     l1821:	
  2674                           
  2675                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  2676  091D  1607               	bsf	7,4	;volatile
  2677  091E                     l149:	
  2678  091E  0008               	return
  2679  091F                     __end_of_I2C_Master_Init:	
  2680                           
  2681                           	psect	text6
  2682  09F1                     __ptext6:	
  2683 ;; *************** function ___lldiv *****************
  2684 ;; Defined at:
  2685 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  divisor         4    0[COMMON] unsigned long 
  2688 ;;  dividend        4    4[COMMON] unsigned long 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  quotient        4    9[COMMON] unsigned long 
  2691 ;;  counter         1   13[COMMON] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  4    0[COMMON] unsigned long 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         8       0       0       0       0
  2702 ;;      Locals:         5       0       0       0       0
  2703 ;;      Temps:          1       0       0       0       0
  2704 ;;      Totals:        14       0       0       0       0
  2705 ;;Total ram usage:       14 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_I2C_Master_Init
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function ___lldiv
  2716  09F1                     ___lldiv:	
  2717  09F1                     l1787:	
  2718                           ;incstack = 0
  2719                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2720                           
  2721  09F1  3000               	movlw	0
