

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2206  0995  120A  158A  223A  120A  158A  	fcall	_I2C_Master_Init
  2207  099A                     l73:	
  2208  099A  0008               	return
  2209  099B                     __end_of_config:	
  2210                           
  2211                           	psect	text5
  2212  0A3A                     __ptext5:	
  2213 ;; *************** function _I2C_Master_Init *****************
  2214 ;; Defined at:
  2215 ;;		line 17 in file "I2C.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  c               4    0[BANK0 ] const unsigned long 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;		None
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       4       0       0       0
  2230 ;;      Locals:         0       0       0       0       0
  2231 ;;      Temps:          0       4       0       0       0
  2232 ;;      Totals:         0       8       0       0       0
  2233 ;;Total ram usage:        8 bytes
  2234 ;; Hardware stack levels used:    1
  2235 ;; Hardware stack levels required when called:    1
  2236 ;; This function calls:
  2237 ;;		___lldiv
  2238 ;; This function is called by:
  2239 ;;		_config
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _I2C_Master_Init
  2245  0A3A                     _I2C_Master_Init:	
  2246  0A3A                     l1715:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2249                           
  2250                           
  2251                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  2252  0A3A  3028               	movlw	40
  2253  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0A3D  0094               	movwf	20	;volatile
  2256  0A3E                     l1717:	
  2257                           
  2258                           ;I2C.c: 20:     SSPCON2 = 0;
  2259  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  2260  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  2261  0A40  0191               	clrf	17	;volatile
  2262  0A41                     l1719:	
  2263                           
  2264                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  2265  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0A43  0820               	movf	I2C_Master_Init@c,w
  2268  0A44  00A4               	movwf	??_I2C_Master_Init
  2269  0A45  0821               	movf	I2C_Master_Init@c+1,w
  2270  0A46  00A5               	movwf	??_I2C_Master_Init+1
  2271  0A47  0822               	movf	I2C_Master_Init@c+2,w
  2272  0A48  00A6               	movwf	??_I2C_Master_Init+2
  2273  0A49  0823               	movf	I2C_Master_Init@c+3,w
  2274  0A4A  00A7               	movwf	??_I2C_Master_Init+3
  2275  0A4B  3002               	movlw	2
  2276  0A4C                     u1835:	
  2277  0A4C  1003               	clrc
  2278  0A4D  0DA4               	rlf	??_I2C_Master_Init,f
  2279  0A4E  0DA5               	rlf	??_I2C_Master_Init+1,f
  2280  0A4F  0DA6               	rlf	??_I2C_Master_Init+2,f
  2281  0A50  0DA7               	rlf	??_I2C_Master_Init+3,f
  2282  0A51                     u1830:	
  2283  0A51  3EFF               	addlw	-1
  2284  0A52  1D03               	skipz
  2285  0A53  2A4C               	goto	u1835
  2286  0A54  0827               	movf	??_I2C_Master_Init+3,w
  2287  0A55  00F3               	movwf	___lldiv@divisor+3
  2288  0A56  0826               	movf	??_I2C_Master_Init+2,w
  2289  0A57  00F2               	movwf	___lldiv@divisor+2
  2290  0A58  0825               	movf	??_I2C_Master_Init+1,w
  2291  0A59  00F1               	movwf	___lldiv@divisor+1
  2292  0A5A  0824               	movf	??_I2C_Master_Init,w
  2293  0A5B  00F0               	movwf	___lldiv@divisor
  2294  0A5C  3000               	movlw	0
  2295  0A5D  00F7               	movwf	___lldiv@dividend+3
  2296  0A5E  307A               	movlw	122
  2297  0A5F  00F6               	movwf	___lldiv@dividend+2
  2298  0A60  3012               	movlw	18
  2299  0A61  00F5               	movwf	___lldiv@dividend+1
  2300  0A62  3000               	movlw	0
  2301  0A63  00F4               	movwf	___lldiv@dividend
  2302  0A64  120A  158A  2346  120A  158A  	fcall	___lldiv
  2303  0A69  0870               	movf	?___lldiv,w
  2304  0A6A  3EFF               	addlw	255
  2305  0A6B  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0A6C  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0A6D  0093               	movwf	19	;volatile
  2308  0A6E                     l1721:	
  2309                           
  2310                           ;I2C.c: 22:     SSPSTAT = 0;
  2311  0A6E  0194               	clrf	20	;volatile
  2312  0A6F                     l1723:	
  2313                           
  2314                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  2315  0A6F  1587               	bsf	7,3	;volatile
  2316  0A70                     l1725:	
  2317                           
  2318                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  2319  0A70  1607               	bsf	7,4	;volatile
  2320  0A71                     l131:	
  2321  0A71  0008               	return
  2322  0A72                     __end_of_I2C_Master_Init:	
  2323                           
  2324                           	psect	text6
  2325  0B46                     __ptext6:	
  2326 ;; *************** function ___lldiv *****************
  2327 ;; Defined at:
  2328 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  divisor         4    0[COMMON] unsigned long 
  2331 ;;  dividend        4    4[COMMON] unsigned long 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  quotient        4    9[COMMON] unsigned long 
  2334 ;;  counter         1   13[COMMON] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  4    0[COMMON] unsigned long 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         8       0       0       0       0
  2345 ;;      Locals:         5       0       0       0       0
  2346 ;;      Temps:          1       0       0       0       0
  2347 ;;      Totals:        14       0       0       0       0
  2348 ;;Total ram usage:       14 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_I2C_Master_Init
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function ___lldiv
  2359  0B46                     ___lldiv:	
  2360  0B46                     l1691:	
  2361                           ;incstack = 0
  2362                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2363                           
  2364  0B46  3000               	movlw	0
  2365  0B47  00FC               	movwf	___lldiv@quotient+3
  2366  0B48  3000               	movlw	0
  2367  0B49  00FB               	movwf	___lldiv@quotient+2
  2368  0B4A  3000               	movlw	0
  2369  0B4B  00FA               	movwf	___lldiv@quotient+1
  2370  0B4C  3000               	movlw	0
  2371  0B4D  00F9               	movwf	___lldiv@quotient
  2372  0B4E  0873               	movf	___lldiv@divisor+3,w
  2373  0B4F  0472               	iorwf	___lldiv@divisor+2,w
  2374  0B50  0471               	iorwf	___lldiv@divisor+1,w
  2375  0B51  0470               	iorwf	___lldiv@divisor,w
  2376  0B52  1903               	skipnz
  2377  0B53  2B55               	goto	u1761
  2378  0B54  2B56               	goto	u1760
  2379  0B55                     u1761:	
  2380  0B55  2BA3               	goto	l1711
  2381  0B56                     u1760:	
  2382  0B56                     l1693:	
  2383  0B56  01FD               	clrf	___lldiv@counter
  2384  0B57  0AFD               	incf	___lldiv@counter,f
  2385  0B58  2B66               	goto	l1697
  2386  0B59                     l1695:	
  2387  0B59  3001               	movlw	1
  2388  0B5A  00F8               	movwf	??___lldiv
  2389  0B5B                     u1775:	
  2390  0B5B  1003               	clrc
  2391  0B5C  0DF0               	rlf	___lldiv@divisor,f
  2392  0B5D  0DF1               	rlf	___lldiv@divisor+1,f
  2393  0B5E  0DF2               	rlf	___lldiv@divisor+2,f
  2394  0B5F  0DF3               	rlf	___lldiv@divisor+3,f
  2395  0B60  0BF8               	decfsz	??___lldiv,f
  2396  0B61  2B5B               	goto	u1775
  2397  0B62  3001               	movlw	1
  2398  0B63  00F8               	movwf	??___lldiv
  2399  0B64  0878               	movf	??___lldiv,w
  2400  0B65  07FD               	addwf	___lldiv@counter,f
  2401  0B66                     l1697:	
  2402  0B66  1FF3               	btfss	___lldiv@divisor+3,7
  2403  0B67  2B69               	goto	u1781
  2404  0B68  2B6A               	goto	u1780
  2405  0B69                     u1781:	
  2406  0B69  2B59               	goto	l1695
  2407  0B6A                     u1780:	
  2408  0B6A                     l1699:	
  2409  0B6A  3001               	movlw	1
  2410  0B6B  00F8               	movwf	??___lldiv
  2411  0B6C                     u1795:	
  2412  0B6C  1003               	clrc
  2413  0B6D  0DF9               	rlf	___lldiv@quotient,f
  2414  0B6E  0DFA               	rlf	___lldiv@quotient+1,f
  2415  0B6F  0DFB               	rlf	___lldiv@quotient+2,f
  2416  0B70  0DFC               	rlf	___lldiv@quotient+3,f
  2417  0B71  0BF8               	decfsz	??___lldiv,f
  2418  0B72  2B6C               	goto	u1795
  2419  0B73                     l1701:	
  2420  0B73  0873               	movf	___lldiv@divisor+3,w
  2421  0B74  0277               	subwf	___lldiv@dividend+3,w
  2422  0B75  1D03               	skipz
  2423  0B76  2B81               	goto	u1805
  2424  0B77  0872               	movf	___lldiv@divisor+2,w
  2425  0B78  0276               	subwf	___lldiv@dividend+2,w
  2426  0B79  1D03               	skipz
  2427  0B7A  2B81               	goto	u1805
  2428  0B7B  0871               	movf	___lldiv@divisor+1,w
  2429  0B7C  0275               	subwf	___lldiv@dividend+1,w
  2430  0B7D  1D03               	skipz
  2431  0B7E  2B81               	goto	u1805
  2432  0B7F  0870               	movf	___lldiv@divisor,w
  2433  0B80  0274               	subwf	___lldiv@dividend,w
  2434  0B81                     u1805:	
  2435  0B81  1C03               	skipc
  2436  0B82  2B84               	goto	u1801
  2437  0B83  2B85               	goto	u1800
  2438  0B84                     u1801:	
  2439  0B84  2B94               	goto	l1707
  2440  0B85                     u1800:	
  2441  0B85                     l1703:	
  2442  0B85  0870               	movf	___lldiv@divisor,w
  2443  0B86  02F4               	subwf	___lldiv@dividend,f
  2444  0B87  0871               	movf	___lldiv@divisor+1,w
  2445  0B88  1C03               	skipc
  2446  0B89  0F71               	incfsz	___lldiv@divisor+1,w
  2447  0B8A  02F5               	subwf	___lldiv@dividend+1,f
  2448  0B8B  0872               	movf	___lldiv@divisor+2,w
  2449  0B8C  1C03               	skipc
  2450  0B8D  0F72               	incfsz	___lldiv@divisor+2,w
  2451  0B8E  02F6               	subwf	___lldiv@dividend+2,f
  2452  0B8F  0873               	movf	___lldiv@divisor+3,w
  2453  0B90  1C03               	skipc
  2454  0B91  0F73               	incfsz	___lldiv@divisor+3,w
  2455  0B92  02F7               	subwf	___lldiv@dividend+3,f
  2456  0B93                     l1705:	
  2457  0B93  1479               	bsf	___lldiv@quotient,0
  2458  0B94                     l1707:	
  2459  0B94  3001               	movlw	1
  2460  0B95                     u1815:	
  2461  0B95  1003               	clrc
  2462  0B96  0CF3               	rrf	___lldiv@divisor+3,f
  2463  0B97  0CF2               	rrf	___lldiv@divisor+2,f
  2464  0B98  0CF1               	rrf	___lldiv@divisor+1,f
  2465  0B99  0CF0               	rrf	___lldiv@divisor,f
  2466  0B9A  3EFF               	addlw	-1
  2467  0B9B  1D03               	skipz
  2468  0B9C  2B95               	goto	u1815
  2469  0B9D                     l1709:	
  2470  0B9D  3001               	movlw	1
  2471  0B9E  02FD               	subwf	___lldiv@counter,f
  2472  0B9F  1D03               	btfss	3,2
  2473  0BA0  2BA2               	goto	u1821
  2474  0BA1  2BA3               	goto	u1820
  2475  0BA2                     u1821:	
  2476  0BA2  2B6A               	goto	l1699
  2477  0BA3                     u1820:	
  2478  0BA3                     l1711:	
  2479  0BA3  087C               	movf	___lldiv@quotient+3,w
  2480  0BA4  00F3               	movwf	?___lldiv+3
  2481  0BA5  087B               	movf	___lldiv@quotient+2,w
  2482  0BA6  00F2               	movwf	?___lldiv+2
  2483  0BA7  087A               	movf	___lldiv@quotient+1,w
  2484  0BA8  00F1               	movwf	?___lldiv+1
  2485  0BA9  0879               	movf	___lldiv@quotient,w
  2486  0BAA  00F0               	movwf	?___lldiv
  2487  0BAB                     l307:	
  2488  0BAB  0008               	return
  2489  0BAC                     __end_of___lldiv:	
  2490                           
  2491                           	psect	text7
  2492  0C26                     __ptext7:	
  2493 ;; *************** function ___xxtofl *****************
  2494 ;; Defined at:
  2495 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  sign            1    wreg     unsigned char 
  2498 ;;  val             4    0[COMMON] long 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  sign            1    8[COMMON] unsigned char 
  2501 ;;  arg             4   10[COMMON] unsigned long 
  2502 ;;  exp             1    9[COMMON] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  4    0[COMMON] unsigned char 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         4       0       0       0       0
  2513 ;;      Locals:         6       0       0       0       0
  2514 ;;      Temps:          4       0       0       0       0
  2515 ;;      Totals:        14       0       0       0       0
  2516 ;;Total ram usage:       14 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_main
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function ___xxtofl
  2527  0C26                     ___xxtofl:	
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2531                           ;___xxtofl@sign stored from wreg
