

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 14:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  counter         1   13[COMMON] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  2    8[COMMON] unsigned int 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         4       0       0       0       0
  1938 ;;      Locals:         1       0       0       0       0
  1939 ;;      Temps:          1       0       0       0       0
  1940 ;;      Totals:         6       0       0       0       0
  1941 ;;Total ram usage:        6 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_sprintf
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___lwmod
  1952  0A4B                     ___lwmod:	
  1953  0A4B                     l1783:	
  1954                           ;incstack = 0
  1955                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1956                           
  1957  0A4B  0878               	movf	___lwmod@divisor,w
  1958  0A4C  0479               	iorwf	___lwmod@divisor+1,w
  1959  0A4D  1903               	btfsc	3,2
  1960  0A4E  2A50               	goto	u1931
  1961  0A4F  2A51               	goto	u1930
  1962  0A50                     u1931:	
  1963  0A50  2A80               	goto	l1801
  1964  0A51                     u1930:	
  1965  0A51                     l1785:	
  1966  0A51  01FD               	clrf	___lwmod@counter
  1967  0A52  0AFD               	incf	___lwmod@counter,f
  1968  0A53  2A5F               	goto	l1791
  1969  0A54                     l1787:	
  1970  0A54  3001               	movlw	1
  1971  0A55                     u1945:	
  1972  0A55  1003               	clrc
  1973  0A56  0DF8               	rlf	___lwmod@divisor,f
  1974  0A57  0DF9               	rlf	___lwmod@divisor+1,f
  1975  0A58  3EFF               	addlw	-1
  1976  0A59  1D03               	skipz
  1977  0A5A  2A55               	goto	u1945
  1978  0A5B                     l1789:	
  1979  0A5B  3001               	movlw	1
  1980  0A5C  00FC               	movwf	??___lwmod
  1981  0A5D  087C               	movf	??___lwmod,w
  1982  0A5E  07FD               	addwf	___lwmod@counter,f
  1983  0A5F                     l1791:	
  1984  0A5F  1FF9               	btfss	___lwmod@divisor+1,7
  1985  0A60  2A62               	goto	u1951
  1986  0A61  2A63               	goto	u1950
  1987  0A62                     u1951:	
  1988  0A62  2A54               	goto	l1787
  1989  0A63                     u1950:	
  1990  0A63                     l1793:	
  1991  0A63  0879               	movf	___lwmod@divisor+1,w
  1992  0A64  027B               	subwf	___lwmod@dividend+1,w
  1993  0A65  1D03               	skipz
  1994  0A66  2A69               	goto	u1965
  1995  0A67  0878               	movf	___lwmod@divisor,w
  1996  0A68  027A               	subwf	___lwmod@dividend,w
  1997  0A69                     u1965:	
  1998  0A69  1C03               	skipc
  1999  0A6A  2A6C               	goto	u1961
  2000  0A6B  2A6D               	goto	u1960
  2001  0A6C                     u1961:	
  2002  0A6C  2A73               	goto	l1797
  2003  0A6D                     u1960:	
  2004  0A6D                     l1795:	
  2005  0A6D  0878               	movf	___lwmod@divisor,w
  2006  0A6E  02FA               	subwf	___lwmod@dividend,f
  2007  0A6F  0879               	movf	___lwmod@divisor+1,w
  2008  0A70  1C03               	skipc
  2009  0A71  03FB               	decf	___lwmod@dividend+1,f
  2010  0A72  02FB               	subwf	___lwmod@dividend+1,f
  2011  0A73                     l1797:	
  2012  0A73  3001               	movlw	1
  2013  0A74                     u1975:	
  2014  0A74  1003               	clrc
  2015  0A75  0CF9               	rrf	___lwmod@divisor+1,f
  2016  0A76  0CF8               	rrf	___lwmod@divisor,f
  2017  0A77  3EFF               	addlw	-1
  2018  0A78  1D03               	skipz
  2019  0A79  2A74               	goto	u1975
  2020  0A7A                     l1799:	
  2021  0A7A  3001               	movlw	1
  2022  0A7B  02FD               	subwf	___lwmod@counter,f
  2023  0A7C  1D03               	btfss	3,2
  2024  0A7D  2A7F               	goto	u1981
  2025  0A7E  2A80               	goto	u1980
  2026  0A7F                     u1981:	
  2027  0A7F  2A63               	goto	l1793
  2028  0A80                     u1980:	
  2029  0A80                     l1801:	
  2030  0A80  087B               	movf	___lwmod@dividend+1,w
  2031  0A81  00F9               	movwf	?___lwmod+1
  2032  0A82  087A               	movf	___lwmod@dividend,w
  2033  0A83  00F8               	movwf	?___lwmod
  2034  0A84                     l553:	
  2035  0A84  0008               	return
  2036  0A85                     __end_of___lwmod:	
  2037                           
  2038                           	psect	text3
  2039  0A85                     __ptext3:	
  2040 ;; *************** function ___lwdiv *****************
  2041 ;; Defined at:
  2042 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  divisor         2    0[COMMON] unsigned int 
  2045 ;;  dividend        2    2[COMMON] unsigned int 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  quotient        2    5[COMMON] unsigned int 
  2048 ;;  counter         1    7[COMMON] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  2    0[COMMON] unsigned int 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         4       0       0       0       0
  2059 ;;      Locals:         3       0       0       0       0
  2060 ;;      Temps:          1       0       0       0       0
  2061 ;;      Totals:         8       0       0       0       0
  2062 ;;Total ram usage:        8 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_sprintf
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function ___lwdiv
  2073  0A85                     ___lwdiv:	
  2074  0A85                     l1757:	
  2075                           ;incstack = 0
  2076                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2077                           
  2078  0A85  01F5               	clrf	___lwdiv@quotient
  2079  0A86  01F6               	clrf	___lwdiv@quotient+1
  2080  0A87                     l1759:	
  2081  0A87  0870               	movf	___lwdiv@divisor,w
  2082  0A88  0471               	iorwf	___lwdiv@divisor+1,w
  2083  0A89  1903               	btfsc	3,2
  2084  0A8A  2A8C               	goto	u1861
  2085  0A8B  2A8D               	goto	u1860
  2086  0A8C                     u1861:	
  2087  0A8C  2AC4               	goto	l1779
  2088  0A8D                     u1860:	
  2089  0A8D                     l1761:	
  2090  0A8D  01F7               	clrf	___lwdiv@counter
  2091  0A8E  0AF7               	incf	___lwdiv@counter,f
  2092  0A8F  2A9B               	goto	l1767
  2093  0A90                     l1763:	
  2094  0A90  3001               	movlw	1
  2095  0A91                     u1875:	
  2096  0A91  1003               	clrc
  2097  0A92  0DF0               	rlf	___lwdiv@divisor,f
  2098  0A93  0DF1               	rlf	___lwdiv@divisor+1,f
  2099  0A94  3EFF               	addlw	-1
  2100  0A95  1D03               	skipz
  2101  0A96  2A91               	goto	u1875
  2102  0A97                     l1765:	
  2103  0A97  3001               	movlw	1
  2104  0A98  00F4               	movwf	??___lwdiv
  2105  0A99  0874               	movf	??___lwdiv,w
  2106  0A9A  07F7               	addwf	___lwdiv@counter,f
  2107  0A9B                     l1767:	
  2108  0A9B  1FF1               	btfss	___lwdiv@divisor+1,7
  2109  0A9C  2A9E               	goto	u1881
  2110  0A9D  2A9F               	goto	u1880
  2111  0A9E                     u1881:	
  2112  0A9E  2A90               	goto	l1763
  2113  0A9F                     u1880:	
  2114  0A9F                     l1769:	
  2115  0A9F  3001               	movlw	1
  2116  0AA0                     u1895:	
  2117  0AA0  1003               	clrc
  2118  0AA1  0DF5               	rlf	___lwdiv@quotient,f
  2119  0AA2  0DF6               	rlf	___lwdiv@quotient+1,f
  2120  0AA3  3EFF               	addlw	-1
  2121  0AA4  1D03               	skipz
  2122  0AA5  2AA0               	goto	u1895
  2123  0AA6  0871               	movf	___lwdiv@divisor+1,w
  2124  0AA7  0273               	subwf	___lwdiv@dividend+1,w
  2125  0AA8  1D03               	skipz
  2126  0AA9  2AAC               	goto	u1905
  2127  0AAA  0870               	movf	___lwdiv@divisor,w
  2128  0AAB  0272               	subwf	___lwdiv@dividend,w
  2129  0AAC                     u1905:	
  2130  0AAC  1C03               	skipc
  2131  0AAD  2AAF               	goto	u1901
  2132  0AAE  2AB0               	goto	u1900
  2133  0AAF                     u1901:	
  2134  0AAF  2AB7               	goto	l1775
  2135  0AB0                     u1900:	
  2136  0AB0                     l1771:	
  2137  0AB0  0870               	movf	___lwdiv@divisor,w
  2138  0AB1  02F2               	subwf	___lwdiv@dividend,f
  2139  0AB2  0871               	movf	___lwdiv@divisor+1,w
  2140  0AB3  1C03               	skipc
  2141  0AB4  03F3               	decf	___lwdiv@dividend+1,f
  2142  0AB5  02F3               	subwf	___lwdiv@dividend+1,f
  2143  0AB6                     l1773:	
  2144  0AB6  1475               	bsf	___lwdiv@quotient,0
  2145  0AB7                     l1775:	
  2146  0AB7  3001               	movlw	1
  2147  0AB8                     u1915:	
  2148  0AB8  1003               	clrc
  2149  0AB9  0CF1               	rrf	___lwdiv@divisor+1,f
  2150  0ABA  0CF0               	rrf	___lwdiv@divisor,f
  2151  0ABB  3EFF               	addlw	-1
  2152  0ABC  1D03               	skipz
  2153  0ABD  2AB8               	goto	u1915
  2154  0ABE                     l1777:	
  2155  0ABE  3001               	movlw	1
  2156  0ABF  02F7               	subwf	___lwdiv@counter,f
  2157  0AC0  1D03               	btfss	3,2
  2158  0AC1  2AC3               	goto	u1921
  2159  0AC2  2AC4               	goto	u1920
  2160  0AC3                     u1921:	
  2161  0AC3  2A9F               	goto	l1769
  2162  0AC4                     u1920:	
  2163  0AC4                     l1779:	
  2164  0AC4  0876               	movf	___lwdiv@quotient+1,w
  2165  0AC5  00F1               	movwf	?___lwdiv+1
  2166  0AC6  0875               	movf	___lwdiv@quotient,w
  2167  0AC7  00F0               	movwf	?___lwdiv
  2168  0AC8                     l543:	
  2169  0AC8  0008               	return
  2170  0AC9                     __end_of___lwdiv:	
  2171                           
  2172                           	psect	text4
  2173  0956                     __ptext4:	
  2174 ;; *************** function _config *****************
  2175 ;; Defined at:
  2176 ;;		line 109 in file "main.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         0       0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; Hardware stack levels required when called:    2
  2197 ;; This function calls:
  2198 ;;		_I2C_Master_Init
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _config
  2206  0956                     _config:	
  2207  0956                     l2013:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;main.c: 110:     TRISB = 0x00;
  2213  0956  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0957  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0958  0186               	clrf	6	;volatile
  2216                           
  2217                           ;main.c: 111:     TRISD = 0x00;
  2218  0959  0188               	clrf	8	;volatile
  2219                           
  2220                           ;main.c: 112:     ANSELH = 0x00;
  2221  095A  1683               	bsf	3,5	;RP0=1, select bank3
  2222  095B  1703               	bsf	3,6	;RP1=1, select bank3
  2223  095C  0189               	clrf	9	;volatile
  2224                           
  2225                           ;main.c: 113:     ANSEL = 0x00;
  2226  095D  0188               	clrf	8	;volatile
  2227  095E                     l2015:	
  2228                           
  2229                           ;main.c: 114:     ANSELbits.ANS0 = 1;
  2230  095E  1408               	bsf	8,0	;volatile
  2231  095F                     l2017:	
  2232                           
  2233                           ;main.c: 115:     ANSELbits.ANS1 = 1;
  2234  095F  1488               	bsf	8,1	;volatile
  2235                           
  2236                           ;main.c: 116:     PORTA = 0x00;
  2237  0960  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0961  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0962  0185               	clrf	5	;volatile
  2240                           
  2241                           ;main.c: 117:     PORTB = 0x00;
  2242  0963  0186               	clrf	6	;volatile
  2243                           
  2244                           ;main.c: 118:     PORTC = 0x00;
  2245  0964  0187               	clrf	7	;volatile
  2246                           
  2247                           ;main.c: 119:     PORTD = 0x00;
  2248  0965  0188               	clrf	8	;volatile
  2249  0966                     l2019:	
  2250                           
  2251                           ;main.c: 120:     I2C_Master_Init(100000);
  2252  0966  3000               	movlw	0
  2253  0967  00A3               	movwf	I2C_Master_Init@c+3
  2254  0968  3001               	movlw	1
  2255  0969  00A2               	movwf	I2C_Master_Init@c+2
  2256  096A  3086               	movlw	134
  2257  096B  00A1               	movwf	I2C_Master_Init@c+1
  2258  096C  30A0               	movlw	160
  2259  096D  00A0               	movwf	I2C_Master_Init@c
  2260  096E  120A  158A  2213  120A  158A  	fcall	_I2C_Master_Init
  2261  0973                     l73:	
